,name,constituency,party,education,votes,uuid,age,cases,assets,liabilities,education_category,district,self_profession,spouse_profession,self_profession_category,spouse_profession_category,gender,constituency_category,total_electors,total_const_votes,candidate_voteshare_percent,const_num
0,Chimmanakatti Balappa Bhimappa,Badami,INC,Not Available,57446,DxnzLbrc,62,,,,Unknown,Bagalkot,Not Available,Not Available,Cound't Classify,Cound't Classify,M,GEN,196662,139071,41.31,23
1,S Muniraju,Dasarahalli,BJP,Not Available,57562,BsNzRJhj,55,,,,Unknown,Bangalore Urban,Not Available,Not Available,Cound't Classify,Cound't Classify,M,GEN,344606,191258,30.1,155
2,Baburao Chinchanasoor,Gurmitkal,INC,Not Available,36051,TfFiGYuj,62,,,,Unknown,Yadgir,Not Available,Not Available,Cound't Classify,Cound't Classify,M,GEN,203045,129030,27.94,39
3,Chikkamadu S,Heggadadevankote,JD(S),Not Available,48606,fGTDCga6,62,,,,Unknown,Mysore,Not Available,Not Available,Cound't Classify,Cound't Classify,M,ST,192784,148917,32.64,213
4,H.P.Rajesh,Jagalur,INC,Not Available,77805,F2TyAfMJ,47,,,,Unknown,Davangere,Not Available,Not Available,Cound't Classify,Cound't Classify,M,ST,167330,132149,58.88,103
5,Shivaraj Sangappa Tangadagi,Kanakagiri,INC,Not Available,49451,FGCr8HNW,42,,,,Unknown,Koppal,Not Available,Not Available,Cound't Classify,Cound't Classify,M,SC,183620,135446,36.51,61
6,Channabasappa Satyappa Shivalli,Kundgol,INC,Not Available,52690,byQevoCY,51,,,,Unknown,Dharwad,Not Available,Not Available,Cound't Classify,Cound't Classify,M,GEN,168831,129517,40.68,70
7,Manappa D.Vajjal,Lingsugur,JD(S),Not Available,31737,L3XCzM4e,52,,,,Unknown,Raichur,Not Available,Not Available,Cound't Classify,Cound't Classify,M,SC,197870,129580,24.49,57
8,Pratapgowda Patil,Maski,INC,Not Available,45552,cinStYhX,58,,,,Unknown,Raichur,Not Available,Not Available,Cound't Classify,Cound't Classify,M,ST,164884,105728,43.08,59
9,K.S.Puttannaiah,Melukote,SKP,Not Available,80041,fStoShay,63,,,,Unknown,Mandya,Not Available,Not Available,Cound't Classify,Cound't Classify,M,GEN,191395,160892,49.75,188
10,B.B. Ningaiah,Mudigere,JD(S),Not Available,32417,74TyXKbc,54,,,,Unknown,Chikmagalur,Not Available,Not Available,Cound't Classify,Cound't Classify,M,SC,152759,110237,29.41,124
11,Raju Alagur,Nagthan,INC,Not Available,45570,UQtnGhi3,52,,,,Unknown,Bijapur,Not Available,Not Available,Cound't Classify,Cound't Classify,M,SC,225624,140024,32.54,31
12,K.M.Thimmarayappa,Pavagada,JD(S),Not Available,68686,Z2hSKzNv,55,,,,Unknown,Tumkur,Not Available,Not Available,Cound't Classify,Cound't Classify,M,SC,186168,145380,47.25,137
13,Dr. Shivaraj Patil S.,Raichur,JD(S),Not Available,45263,gMrxCVnh,42,,,,Unknown,Raichur,Not Available,Not Available,Cound't Classify,Cound't Classify,M,GEN,184986,99286,45.59,54
14,Raja Venkatappa Nayak,Shorapur,INC,Not Available,65033,f4QDxLjG,56,,,,Unknown,Yadgir,Not Available,Not Available,Cound't Classify,Cound't Classify,M,ST,220310,146207,44.48,36
15,A.B. Ramesha Bandisiddegowda,Shrirangapattana,JD(S),Not Available,55204,mHus3wjF,47,,,,Unknown,Mandya,Not Available,Not Available,Cound't Classify,Cound't Classify,M,GEN,195314,157807,34.98,190
16,Angara.S,Sullia,BJP,CHOKKADI HIGH SCHOOL,65913,BtdoFrNZ,49,0.0,9191950.0,683124.0,Primary Education,Dakshina Kannada,Agriculturist,HOUSE WIFE,Agriculture / Farming,Not Given,M,SC,180177,146066,45.13,207
17,Aminappagouda Patil,Devar Hippargi,INC,"MSc,Year-1994",36231,apozUrUv,44,0.0,617078584.0,77500000.0,Postgraduates,Bijapur,Agriculture Business,"Housewife, Agriculture Business","Agriculture / Farming, Business / Entrepreneurship","Business / Entrepreneurship, Agriculture / Farming, Arts / Entertainment",M,GEN,178141,115245,31.44,27
18,Appachu Ranjan .M.P,Madikeri,BJP,12TH VIVEKANANDHA COLLEGE PUTTURU IN THE YEAR 1973,56696,PeSceABF,56,0.0,106509963.0,1927363.0,Higher Secondary Education,Kodagu,Agriculture,House wife,Agriculture / Farming,Not Given,M,GEN,202851,153856,36.85,208
19,A Venkatesh Naik,Devadurga,INC,Intermediate From Osmania University Hyedrabad 1956,62070,E2ypWVuL,76,0.0,18974790.0,1000000.0,Graduates,Raichur,Agriculture,House Wife,Agriculture / Farming,Cound't Classify,M,ST,182856,127422,48.71,56
20,Arbail Hebbar Shivaram,Yellapur,INC,KADATHOKA HIGH SCHOOL HONNAVAR,58025,ArthJViB,55,0.0,90206437.0,53265337.0,Primary Education,Uttara Kannada,AGRICULTURE AND BUSINESS,AGRICULTURE AND HOUSEWIFE,"Agriculture / Farming, Business / Entrepreneurship",Agriculture / Farming,M,GEN,151753,120745,48.06,81
21,Aravind Limbavali,Mahadevapura,BJP,"B.E (Civil) From BMS Engg. College, Bangalore University in 1991-92, Diploma in Civil Engg. From BVV's Polytechnic Bagalkot in 1986-87",110244,fno4J7Hk,46,0.0,61266557.0,14855631.0,Diploma Holders,Bangalore Urban,Civil Engineer and Social Worker,Business and Social Worker,"Engineering / Technology, Social Work / Activism","Business / Entrepreneurship, Social Work / Activism",M,SC,368393,226749,48.62,174
22,Anil H Lad,Bellary City,INC,Sandur Residential composite junior college,52098,RShzsioU,39,0.0,2889876598.0,750387482.0,Higher Secondary Education,Bellary,Business,Business,Business / Entrepreneurship,Business / Entrepreneurship,M,GEN,194202,119471,43.61,94
23,Ajay Dharmsingh,Jevargi,INC,"MBBS from M.S. Ramaiah Medical College, Bangalore from 1993 to 1998",67038,CJzsPym6,39,3.0,245345341.0,,Doctorates,Gulbarga,Business,Business,Business / Entrepreneurship,Business / Entrepreneurship,M,GEN,197259,144563,46.37,35
24,Abbayya Prasad,Hubli-Dharwad East,INC,2nd PUC(Science) Pass,42353,dEvCGQSR,44,0.0,13868225.0,,Higher Secondary Education,Dharwad,Business,Homemaker,Business / Entrepreneurship,Not Given,M,SC,174347,109094,38.82,72
25,Aihole Duryodhan Mahalingappa,Raybag,BJP,SSLC in H.V.H. High School Harugeri,37535,TdFxpTHX,55,0.0,44823402.0,2000000.0,Secondary Education,Belgaum,Standing MLA Agriculture,Agriculturist H.H.Work,"Politics / Public Service, Agriculture / Farming",Agriculture / Farming,M,SC,162583,122106,30.74,6
26,Arvind Chandrakant Bellad,Hubli-Dharwad West,BJP,"BE,PGDM 1991-92 sdm engnering collage dharwad",42003,nrxADmEh,43,1.0,480563000.0,15840000.0,Graduates,Dharwad,Jaggery and company partnar ship,Jaggery and company partnar ship,"Agriculture / Farming, Business / Entrepreneurship","Agriculture / Farming, Business / Entrepreneurship",M,GEN,220564,126910,33.1,74
27,B R Yavagal,Nargund,INC,B.Sc. LLB (Spl),59620,d9cRKZkB,66,0.0,27219790.0,,Graduates,Gadag,Agriculture,House Wife,Agriculture / Farming,Cound't Classify,M,GEN,171702,128630,46.35,68
28,Ashok Kheny,Bidar South,KMP,"M.S. (Management Science Engineering) in 1974 from Wooster Polytechnic College (Wooster,Massachusetts),USA",47763,4j6FZWc9,62,1.0,1452120014.0,293658081.0,Postgraduates,Bidar,Business Entrepreneur,Home Maker,Business / Entrepreneurship,Not Given,M,GEN,181107,124857,38.25,49
29,Appaji Urf Channabasavaraj Shankarao Nadagoud,Muddebihal,INC,BA,34747,hGHfQgMd,55,0.0,46383135.0,3242968.0,Graduates,Bijapur,Agriculture,House wife,Agriculture / Farming,Not Given,M,GEN,174207,114726,30.29,26
30,Ashok Mahadevappa Pattan,Ramdurg,INC,"B.A Graduate in A.P.S College , Basavanguddi, Bangalore in 1992",42310,5i2PZHeB,58,0.0,12002821.0,2200825.0,Graduates,Belgaum,Social worker,House wife,Social Work / Activism,Not Given,M,GEN,172341,129132,32.76,18
31,B. S. Yediyurappa,Shikaripura,KJP,B.A. From Bangalore University,69126,5JfV3ygK,71,17.0,58360854.0,4889377.0,Graduates,Shimoga,Agriculturist,Not Given,Agriculture / Farming,Cound't Classify,M,GEN,172735,138566,49.89,115
32,B. Ramanatha Rai,Bantval,INC,B.A. MYSORE VISHWAVIDHYALAY IN THE YEAR 1977,81665,StPD8L4E,61,0.0,36273209.0,,Graduates,Dakshina Kannada,FARMER,FARMER,Agriculture / Farming,Agriculture / Farming,M,GEN,197060,156188,52.29,205
